video,label
C:\Users\a.polyakov\Downloads\archive\slovo\train\00019bad-4c36-4cc5-a940-2f994bc4037a.mp4,переваривать
C:\Users\a.polyakov\Downloads\archive\slovo\train\000d1ab2-13a7-4d67-8c4c-c4cce3839e5b.mp4,нога
C:\Users\a.polyakov\Downloads\archive\slovo\train\0010ec79-6654-4fdd-baa0-2dc748e88233.mp4,высокомерный
C:\Users\a.polyakov\Downloads\archive\slovo\train\00131832-c139-478e-a992-7966371148c4.mp4,расстройство
C:\Users\a.polyakov\Downloads\archive\slovo\train\0017412f-72c2-4d28-9894-8850b590a805.mp4,бабочка
C:\Users\a.polyakov\Downloads\archive\slovo\train\001780bf-add9-4d10-84bc-f0187a55f12b.mp4,все
C:\Users\a.polyakov\Downloads\archive\slovo\train\001f7390-ff77-4311-9590-14348409edd3.mp4,между тем
C:\Users\a.polyakov\Downloads\archive\slovo\train\00223d12-d54f-4b1e-9dae-8b35e6c90c3f.mp4,Борода
C:\Users\a.polyakov\Downloads\archive\slovo\train\0028a41a-8334-44ae-a63c-bc61703b085b.mp4,восхищение
C:\Users\a.polyakov\Downloads\archive\slovo\train\002d523a-d1e0-4f28-9922-861cc10fba5b.mp4,под
C:\Users\a.polyakov\Downloads\archive\slovo\train\003a4691-3e33-4c20-95a2-db3accc3cad3.mp4,спать
C:\Users\a.polyakov\Downloads\archive\slovo\train\003f0c1d-e777-43a5-8d75-42c8763c64f6.mp4,старый
C:\Users\a.polyakov\Downloads\archive\slovo\train\0042f6bf-1ce0-424a-b120-cb6cdf07be42.mp4,седьмой
C:\Users\a.polyakov\Downloads\archive\slovo\train\0043c397-faa3-43df-a86d-e2f2df263295.mp4,оранжевый
C:\Users\a.polyakov\Downloads\archive\slovo\train\00524425-f3cd-4a1d-97a7-273de5dab5de.mp4,ключ
C:\Users\a.polyakov\Downloads\archive\slovo\train\0056a61f-ce0c-496b-bfc4-7cfff503ed52.mp4,из-за
C:\Users\a.polyakov\Downloads\archive\slovo\train\00579ab5-3ef8-4bab-a893-de4abac8a824.mp4,нас
C:\Users\a.polyakov\Downloads\archive\slovo\train\005a8d78-2e4f-405d-8573-53fad85ac8dd.mp4,над
C:\Users\a.polyakov\Downloads\archive\slovo\train\0064e056-7d77-4393-ac2a-4ae05d070233.mp4,изменить
